Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,2,0.01,0.01,0.5617590247093084
75% Corpus,2,0.01,0.31,0.5507395186395497
75% Corpus,2,0.01,0.61,0.520802861816261
75% Corpus,2,0.01,0.9099999999999999,0.4270098440903012
75% Corpus,2,0.01,symmetric,0.5361604572596554
75% Corpus,2,0.31,0.01,0.5869590047668085
75% Corpus,2,0.31,0.31,0.5691703029543216
75% Corpus,2,0.31,0.61,0.5419470662233825
75% Corpus,2,0.31,0.9099999999999999,0.5512147234673638
75% Corpus,2,0.31,symmetric,0.5877307346301487
75% Corpus,2,0.61,0.01,0.5726280744710726
75% Corpus,2,0.61,0.31,0.5494726010658117
75% Corpus,2,0.61,0.61,0.5163779788615065
75% Corpus,2,0.61,0.9099999999999999,0.5489879459774245
75% Corpus,2,0.61,symmetric,0.5718683398326899
75% Corpus,2,0.9099999999999999,0.01,0.5668715792772463
75% Corpus,2,0.9099999999999999,0.31,0.5621876274328155
75% Corpus,2,0.9099999999999999,0.61,0.5296756860686209
75% Corpus,2,0.9099999999999999,0.9099999999999999,0.5012064531590172
75% Corpus,2,0.9099999999999999,symmetric,0.5588358726563343
75% Corpus,2,symmetric,0.01,0.5875761768368336
75% Corpus,2,symmetric,0.31,0.5484770458107129
75% Corpus,2,symmetric,0.61,0.5563508751217985
75% Corpus,2,symmetric,0.9099999999999999,0.4245197791748305
75% Corpus,2,symmetric,symmetric,0.5627514530833492
75% Corpus,2,asymmetric,0.01,0.5764239498489324
75% Corpus,2,asymmetric,0.31,0.5707040525405334
75% Corpus,2,asymmetric,0.61,0.5939968966722321
75% Corpus,2,asymmetric,0.9099999999999999,0.44805292556481824
75% Corpus,2,asymmetric,symmetric,0.5155561386093556
75% Corpus,3,0.01,0.01,0.5640256348518872
75% Corpus,3,0.01,0.31,0.566785885200131
75% Corpus,3,0.01,0.61,0.5227921659155967
75% Corpus,3,0.01,0.9099999999999999,0.4049889637920708
75% Corpus,3,0.01,symmetric,0.531946691721098
75% Corpus,3,0.31,0.01,0.5872851511330355
75% Corpus,3,0.31,0.31,0.5767262657994356
75% Corpus,3,0.31,0.61,0.5550064816912937
75% Corpus,3,0.31,0.9099999999999999,0.5377273704567547
75% Corpus,3,0.31,symmetric,0.5830726144054956
75% Corpus,3,0.61,0.01,0.566458550446621
75% Corpus,3,0.61,0.31,0.5479653056544352
75% Corpus,3,0.61,0.61,0.500896448781103
75% Corpus,3,0.61,0.9099999999999999,0.5775651055443622
75% Corpus,3,0.61,symmetric,0.559981462032313
75% Corpus,3,0.9099999999999999,0.01,0.557255896163347
75% Corpus,3,0.9099999999999999,0.31,0.562442895629279
75% Corpus,3,0.9099999999999999,0.61,0.5290429397878058
75% Corpus,3,0.9099999999999999,0.9099999999999999,0.4978368300644408
75% Corpus,3,0.9099999999999999,symmetric,0.5599345844104485
75% Corpus,3,symmetric,0.01,0.5774873282128552
75% Corpus,3,symmetric,0.31,0.5486755319692782
75% Corpus,3,symmetric,0.61,0.5437888517428854
75% Corpus,3,symmetric,0.9099999999999999,0.46569275980013325
75% Corpus,3,symmetric,symmetric,0.5495336394524866
75% Corpus,3,asymmetric,0.01,0.5706265475167114
75% Corpus,3,asymmetric,0.31,0.5638491202072115
75% Corpus,3,asymmetric,0.61,0.5850886089392506
75% Corpus,3,asymmetric,0.9099999999999999,0.43598939564433675
75% Corpus,3,asymmetric,symmetric,0.5203436769235029
75% Corpus,4,0.01,0.01,0.5766974098635511
75% Corpus,4,0.01,0.31,0.5583334430312701
75% Corpus,4,0.01,0.61,0.5126718763671123
75% Corpus,4,0.01,0.9099999999999999,0.4032227424815004
75% Corpus,4,0.01,symmetric,0.5446534894457183
75% Corpus,4,0.31,0.01,0.580214905575732
75% Corpus,4,0.31,0.31,0.5711395311898235
75% Corpus,4,0.31,0.61,0.5446877646583947
75% Corpus,4,0.31,0.9099999999999999,0.5390049179228356
75% Corpus,4,0.31,symmetric,0.5801709081769053
75% Corpus,4,0.61,0.01,0.5710318392115183
75% Corpus,4,0.61,0.31,0.545758416166348
75% Corpus,4,0.61,0.61,0.49133187675468504
75% Corpus,4,0.61,0.9099999999999999,0.5701046852577701
75% Corpus,4,0.61,symmetric,0.559817868591231
75% Corpus,4,0.9099999999999999,0.01,0.5647379034413366
75% Corpus,4,0.9099999999999999,0.31,0.5611542618186507
75% Corpus,4,0.9099999999999999,0.61,0.5333544650944252
75% Corpus,4,0.9099999999999999,0.9099999999999999,0.5026606022964146
75% Corpus,4,0.9099999999999999,symmetric,0.5567142984361648
75% Corpus,4,symmetric,0.01,0.5763281120062083
75% Corpus,4,symmetric,0.31,0.5443180087640386
75% Corpus,4,symmetric,0.61,0.5221627860406085
75% Corpus,4,symmetric,0.9099999999999999,0.43657427779764274
75% Corpus,4,symmetric,symmetric,0.5555855779826183
75% Corpus,4,asymmetric,0.01,0.5837740055778963
75% Corpus,4,asymmetric,0.31,0.5433508213040692
75% Corpus,4,asymmetric,0.61,0.5928160943294012
75% Corpus,4,asymmetric,0.9099999999999999,0.4372848687093739
75% Corpus,4,asymmetric,symmetric,0.4999402717342857
75% Corpus,5,0.01,0.01,0.5589743569833716
75% Corpus,5,0.01,0.31,0.5637799927595392
75% Corpus,5,0.01,0.61,0.505095824509733
75% Corpus,5,0.01,0.9099999999999999,0.40983248152569474
75% Corpus,5,0.01,symmetric,0.5436061316225468
75% Corpus,5,0.31,0.01,0.5881145519552321
75% Corpus,5,0.31,0.31,0.57325413370531
75% Corpus,5,0.31,0.61,0.5542046784515657
75% Corpus,5,0.31,0.9099999999999999,0.5417953459979158
75% Corpus,5,0.31,symmetric,0.5815283992463767
75% Corpus,5,0.61,0.01,0.570715325430128
75% Corpus,5,0.61,0.31,0.5470528477566596
75% Corpus,5,0.61,0.61,0.4993818852593693
75% Corpus,5,0.61,0.9099999999999999,0.540545210077609
75% Corpus,5,0.61,symmetric,0.5376760929486999
75% Corpus,5,0.9099999999999999,0.01,0.5694216907220391
75% Corpus,5,0.9099999999999999,0.31,0.5673731214408011
75% Corpus,5,0.9099999999999999,0.61,0.5103645222511922
75% Corpus,5,0.9099999999999999,0.9099999999999999,0.49553085076717807
75% Corpus,5,0.9099999999999999,symmetric,0.5585764766895418
75% Corpus,5,symmetric,0.01,0.5737430012191191
75% Corpus,5,symmetric,0.31,0.5477911265586172
75% Corpus,5,symmetric,0.61,0.5294855006064066
75% Corpus,5,symmetric,0.9099999999999999,0.45304176789504946
75% Corpus,5,symmetric,symmetric,0.560656859574074
75% Corpus,5,asymmetric,0.01,0.582988397566705
75% Corpus,5,asymmetric,0.31,0.5614366258480191
75% Corpus,5,asymmetric,0.61,0.5833825409420232
75% Corpus,5,asymmetric,0.9099999999999999,0.42792932479333246
75% Corpus,5,asymmetric,symmetric,0.5214489191706588
75% Corpus,6,0.01,0.01,0.565264161775529
75% Corpus,6,0.01,0.31,0.544618425654304
75% Corpus,6,0.01,0.61,0.5166481217675665
75% Corpus,6,0.01,0.9099999999999999,0.43277860077928887
75% Corpus,6,0.01,symmetric,0.5436425065275815
75% Corpus,6,0.31,0.01,0.5895659693615496
75% Corpus,6,0.31,0.31,0.5683907606189098
75% Corpus,6,0.31,0.61,0.5345065534206377
75% Corpus,6,0.31,0.9099999999999999,0.5453217501544804
75% Corpus,6,0.31,symmetric,0.5792778050434308
75% Corpus,6,0.61,0.01,0.5739887286797961
75% Corpus,6,0.61,0.31,0.5462979515063349
75% Corpus,6,0.61,0.61,0.5088175852479162
75% Corpus,6,0.61,0.9099999999999999,0.5523575290898635
75% Corpus,6,0.61,symmetric,0.5662107462233262
75% Corpus,6,0.9099999999999999,0.01,0.5668178439810834
75% Corpus,6,0.9099999999999999,0.31,0.5456725883691637
75% Corpus,6,0.9099999999999999,0.61,0.5106809124522309
75% Corpus,6,0.9099999999999999,0.9099999999999999,0.5052818095750329
75% Corpus,6,0.9099999999999999,symmetric,0.567540654822288
75% Corpus,6,symmetric,0.01,0.5855652776436128
75% Corpus,6,symmetric,0.31,0.5420907012533767
75% Corpus,6,symmetric,0.61,0.5527943042447804
75% Corpus,6,symmetric,0.9099999999999999,0.43838028914480587
75% Corpus,6,symmetric,symmetric,0.5616588996176781
75% Corpus,6,asymmetric,0.01,0.5777217093940412
75% Corpus,6,asymmetric,0.31,0.583356983682176
75% Corpus,6,asymmetric,0.61,0.5760440672133669
75% Corpus,6,asymmetric,0.9099999999999999,0.45566769601457724
75% Corpus,6,asymmetric,symmetric,0.5072094376801037
75% Corpus,7,0.01,0.01,0.5653002691865356
75% Corpus,7,0.01,0.31,0.5777053281127598
75% Corpus,7,0.01,0.61,0.529975634220187
75% Corpus,7,0.01,0.9099999999999999,0.42134207416505093
75% Corpus,7,0.01,symmetric,0.5488096506390504
75% Corpus,7,0.31,0.01,0.5918166910013183
75% Corpus,7,0.31,0.31,0.5504164996937434
75% Corpus,7,0.31,0.61,0.5485652200736368
75% Corpus,7,0.31,0.9099999999999999,0.5457565247223108
75% Corpus,7,0.31,symmetric,0.5830270516146494
75% Corpus,7,0.61,0.01,0.5658111641746307
75% Corpus,7,0.61,0.31,0.5662365448474447
75% Corpus,7,0.61,0.61,0.4781983148905214
75% Corpus,7,0.61,0.9099999999999999,0.5776108171754785
75% Corpus,7,0.61,symmetric,0.56415340029381
75% Corpus,7,0.9099999999999999,0.01,0.5620347644425829
75% Corpus,7,0.9099999999999999,0.31,0.5678420370778398
75% Corpus,7,0.9099999999999999,0.61,0.52249322263178
75% Corpus,7,0.9099999999999999,0.9099999999999999,0.5025740399494143
75% Corpus,7,0.9099999999999999,symmetric,0.5588012372128807
75% Corpus,7,symmetric,0.01,0.5774777083255735
75% Corpus,7,symmetric,0.31,0.5458244182930886
75% Corpus,7,symmetric,0.61,0.5301322248427585
75% Corpus,7,symmetric,0.9099999999999999,0.44114686934839104
75% Corpus,7,symmetric,symmetric,0.5520600379008556
75% Corpus,7,asymmetric,0.01,0.5801008459299476
75% Corpus,7,asymmetric,0.31,0.558588423496434
75% Corpus,7,asymmetric,0.61,0.5927446652444668
75% Corpus,7,asymmetric,0.9099999999999999,0.42741676622417923
75% Corpus,7,asymmetric,symmetric,0.5102382457261696
75% Corpus,8,0.01,0.01,0.5671390347370091
75% Corpus,8,0.01,0.31,0.5672804264050891
75% Corpus,8,0.01,0.61,0.5087222653661237
75% Corpus,8,0.01,0.9099999999999999,0.43451320734826915
75% Corpus,8,0.01,symmetric,0.5446395431566662
75% Corpus,8,0.31,0.01,0.5883366324524408
75% Corpus,8,0.31,0.31,0.5687913141646771
75% Corpus,8,0.31,0.61,0.5400877481967521
75% Corpus,8,0.31,0.9099999999999999,0.5509722045087578
75% Corpus,8,0.31,symmetric,0.5914371291031623
75% Corpus,8,0.61,0.01,0.5689030294433928
75% Corpus,8,0.61,0.31,0.5825400252576209
75% Corpus,8,0.61,0.61,0.47587779647213874
75% Corpus,8,0.61,0.9099999999999999,0.5323302768196772
75% Corpus,8,0.61,symmetric,0.5625276133172548
75% Corpus,8,0.9099999999999999,0.01,0.5651076809082942
75% Corpus,8,0.9099999999999999,0.31,0.5641270914640382
75% Corpus,8,0.9099999999999999,0.61,0.5290210382948739
75% Corpus,8,0.9099999999999999,0.9099999999999999,0.49629923258221176
75% Corpus,8,0.9099999999999999,symmetric,0.5542347537342414
75% Corpus,8,symmetric,0.01,0.5868810169065308
75% Corpus,8,symmetric,0.31,0.5788021894067314
75% Corpus,8,symmetric,0.61,0.529231670050397
75% Corpus,8,symmetric,0.9099999999999999,0.4387266939686418
75% Corpus,8,symmetric,symmetric,0.5639424120651212
75% Corpus,8,asymmetric,0.01,0.5746873309499586
75% Corpus,8,asymmetric,0.31,0.5555682805719322
75% Corpus,8,asymmetric,0.61,0.5950401982296096
75% Corpus,8,asymmetric,0.9099999999999999,0.4455499832603286
75% Corpus,8,asymmetric,symmetric,0.5147290145192078
75% Corpus,9,0.01,0.01,0.5556536669844279
75% Corpus,9,0.01,0.31,0.5504649993685783
75% Corpus,9,0.01,0.61,0.5066150840101453
75% Corpus,9,0.01,0.9099999999999999,0.43268807941926013
75% Corpus,9,0.01,symmetric,0.5338406649809035
75% Corpus,9,0.31,0.01,0.5883565489510181
75% Corpus,9,0.31,0.31,0.5652400080816886
75% Corpus,9,0.31,0.61,0.552289911471091
75% Corpus,9,0.31,0.9099999999999999,0.5460199029330576
75% Corpus,9,0.31,symmetric,0.5864681507787722
75% Corpus,9,0.61,0.01,0.5566002544895603
75% Corpus,9,0.61,0.31,0.5551636143841712
75% Corpus,9,0.61,0.61,0.48966231951069306
75% Corpus,9,0.61,0.9099999999999999,0.5547496847287063
75% Corpus,9,0.61,symmetric,0.547412817891592
75% Corpus,9,0.9099999999999999,0.01,0.5606456578072707
75% Corpus,9,0.9099999999999999,0.31,0.5643434089144348
75% Corpus,9,0.9099999999999999,0.61,0.5325987630899501
75% Corpus,9,0.9099999999999999,0.9099999999999999,0.4880101477047269
75% Corpus,9,0.9099999999999999,symmetric,0.5581846687237408
75% Corpus,9,symmetric,0.01,0.5851228200014282
75% Corpus,9,symmetric,0.31,0.5626157044331211
75% Corpus,9,symmetric,0.61,0.5343487159569349
75% Corpus,9,symmetric,0.9099999999999999,0.4007810037424512
75% Corpus,9,symmetric,symmetric,0.541499616201779
75% Corpus,9,asymmetric,0.01,0.5813688734243194
75% Corpus,9,asymmetric,0.31,0.5517668689755496
75% Corpus,9,asymmetric,0.61,0.5960234469799113
75% Corpus,9,asymmetric,0.9099999999999999,0.426263430715375
75% Corpus,9,asymmetric,symmetric,0.5225213461602272
75% Corpus,10,0.01,0.01,0.5726082645683109
75% Corpus,10,0.01,0.31,0.5461019309756141
75% Corpus,10,0.01,0.61,0.5103953460421515
75% Corpus,10,0.01,0.9099999999999999,0.43040652498180865
75% Corpus,10,0.01,symmetric,0.53435143971609
75% Corpus,10,0.31,0.01,0.5880425188894187
75% Corpus,10,0.31,0.31,0.564078599080754
75% Corpus,10,0.31,0.61,0.5362988331104428
75% Corpus,10,0.31,0.9099999999999999,0.5521805075427263
75% Corpus,10,0.31,symmetric,0.5797506894961573
75% Corpus,10,0.61,0.01,0.5729435458584501
75% Corpus,10,0.61,0.31,0.5680401698089977
75% Corpus,10,0.61,0.61,0.5104981080710351
75% Corpus,10,0.61,0.9099999999999999,0.5597742204600705
75% Corpus,10,0.61,symmetric,0.5612377008002658
75% Corpus,10,0.9099999999999999,0.01,0.5611955870657857
75% Corpus,10,0.9099999999999999,0.31,0.5495539770193634
75% Corpus,10,0.9099999999999999,0.61,0.521846823427972
75% Corpus,10,0.9099999999999999,0.9099999999999999,0.5012341779988233
75% Corpus,10,0.9099999999999999,symmetric,0.5522416639841892
75% Corpus,10,symmetric,0.01,0.564931400867979
75% Corpus,10,symmetric,0.31,0.5218367808657199
75% Corpus,10,symmetric,0.61,0.5391189851948404
75% Corpus,10,symmetric,0.9099999999999999,0.47363042169937214
75% Corpus,10,symmetric,symmetric,0.5471131202158337
75% Corpus,10,asymmetric,0.01,0.5762686226399593
75% Corpus,10,asymmetric,0.31,0.546962009102606
75% Corpus,10,asymmetric,0.61,0.5792933375818148
75% Corpus,10,asymmetric,0.9099999999999999,0.444455850086514
75% Corpus,10,asymmetric,symmetric,0.5260397827784009
100% Corpus,2,0.01,0.01,0.5852694845167767
100% Corpus,2,0.01,0.31,0.5530363225445651
